session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
613664825b68d0e8980a1e0f,6128da24dd2b6292c122edb3,APPROVED,57:51.7,06:44.7,533.013,35,20,1,99,38:03.6,3D699F4F,South Africa,South Africa,"Not in paid work (e.g. homemaker', 'retired or disabled)",Afrikaans,South Africa,Female,No
6136648a541550ee88fba5e6,610d45e26c9b141264755d3c,APPROVED,57:18.1,14:13.0,1014.923,20,9,0,100,38:03.7,3D699F4F,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Male,Yes
613664ba7f460dc1376ef308,61253c11d542cccca9cf662a,APPROVED,01:01.4,13:56.5,775.116,22,14,0,100,38:03.8,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,No
613664c4f6b99067ff893b6e,611d3433f7bf2fce4340fa9b,APPROVED,58:18.9,10:36.2,737.31,20,7,0,100,38:03.9,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),Afrikaans,South Africa,Female,Yes
613664c68e71731d36d5e8d2,612bdb5290b04c59c0dc0e62,APPROVED,58:24.3,12:57.0,872.685,20,10,0,100,38:04.0,3D699F4F,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Female,Yes
613664c6d6575e4fc62bfb7f,612ca1d314d818934dfe798f,APPROVED,01:34.1,15:43.3,849.268,21,12,0,100,38:04.1,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,No
613664cde790e43b99b8f481,610852c52467a22bc8cccc09,APPROVED,58:24.3,05:28.5,424.222,21,23,0,100,38:04.1,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
613664d4afd084432b0eddda,5accb373436f5500010037ee,APPROVED,58:31.0,09:38.1,667.082,50,174,4,96,38:04.2,3D699F4F,Chile,Chile,Full-Time,Spanish,Chile,Male,DATA EXPIRED
613664d7496059e93016a3a5,6132837d898d6da0ffeeee59,APPROVED,58:40.3,09:35.4,655.105,24,13,0,100,38:04.4,3D699F4F,United States,United States,Other,English,United States,Female,No
613664ef3bd0a401dbdc4508,6126b0ad82af9ddae18e2d8e,APPROVED,01:52.4,20:00.8,1088.418,31,18,1,99,38:04.4,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,No
613664f22fbccefadbc4cfe1,612fc79628691eabad637591,APPROVED,59:02.0,09:18.7,616.778,23,25,0,100,38:04.5,3D699F4F,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
61366502d3c1d0248876b577,5ebc24dce640930009f84985,APPROVED,59:16.1,05:44.8,388.621,31,7,0,100,38:04.6,3D699F4F,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
6136650563bd72344ee68cac,610faa6c8d8312a56e172567,APPROVED,59:21.6,15:43.6,982.03,44,17,1,97,38:04.7,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
6136650e9169aea8ea95dec1,60fd85fc2136094ca6a63609,APPROVED,59:28.7,05:28.9,360.154,19,23,1,99,38:04.8,3D699F4F,United States,United States,Full-Time,English,United States,Female,Yes
61366511102aa52a71578029,61217de916b53da848302312,RETURNED,59:38.7,,7331.272066,29,15,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61366518b1c61dfc8e49c21d,611eb4cfb28943e584e11af0,APPROVED,59:53.9,11:08.7,674.792,25,20,0,100,38:04.8,3D699F4F,Austria,Austria,Full-Time,Tamil,Austria,Female,Yes
61366535dd99c2f16c74aba5,5ff72c244b7a9335bf82f3ad,RETURNED,10:05.6,,6704.389809,28,7,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6136654b930105a1c9abd997,60edb5e0fd63589ad5907332,APPROVED,00:30.3,13:27.1,776.758,29,6,0,100,38:04.9,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
6136654d3097bb7501294bff,60e9cb49e6ff7ecfa37ccc96,APPROVED,00:36.6,09:30.6,534.078,23,21,1,99,38:05.0,3D699F4F,Portugal,Portugal,Due to start a new job within the next month,Portuguese,Portugal,Male,Yes
6136654f71ce81f62e910d22,611ce1e5ce1ee850c1dfc9eb,APPROVED,00:38.2,17:09.1,990.916,36,7,0,100,38:05.1,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
61366552afa62f306d068adb,612ece761706114d8927f3f7,RETURNED,00:40.4,,7269.633844,30,12,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6136656bd9912988c3d72aab,612f0339eb721dd78e1f5f8e,APPROVED,09:55.6,46:02.7,2167.05,50,6,0,100,11:09.5,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
6136656febd2bb6890f58aa1,611d2bdbbb45e2c19b40ef96,RETURNED,12:00.1,,6590.039775,34,14,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61366570b44a6ca73d5236f1,612a33fa92eea6728293e785,APPROVED,01:26.2,19:20.5,1074.312,50,20,0,100,38:05.2,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
61366575355316805f58e80a,612f036b5eb5e4f89737a2bf,APPROVED,09:57.8,46:13.5,2175.682,52,5,0,100,11:09.5,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
613665777baeb13bd128faed,6130c4ad0fb7419fb53b30bb,APPROVED,01:28.1,30:50.4,1762.237,41,17,0,100,38:05.3,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
61366579ef70ee560da07422,612be6db3d387862f6ebe9c2,APPROVED,01:31.1,31:06.3,1775.15,56,21,0,100,38:05.4,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
613665878da12de5a5b91061,6122373042c65d53e89567b1,RETURNED,03:50.6,,7079.574526,29,8,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6136658fc8faa5c210470667,6126a2b75731d7dcfefa4cc2,APPROVED,08:27.3,23:10.2,882.883,28,13,0,100,38:05.4,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,Yes
61366595a400f6383b195648,610b0ba9dc5a99458d0e9b24,APPROVED,01:45.5,12:57.0,671.472,18,29,0,100,38:05.5,3D699F4F,United States,United States,Other,English,United States,Female,Yes
613665964f0b40ba7932e0e2,6107fb48e610a9e47fbb7e5e,APPROVED,01:46.8,11:57.6,610.763,25,16,0,100,38:05.6,3D699F4F,Czech Republic,Czech Republic,Full-Time,Czech,Czech Republic,Female,No
6136659a4f0b40ba7932e0e4,6127727fb32c3dc88c6afd19,APPROVED,02:04.1,19:47.4,1063.359,23,15,0,100,38:05.7,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
613665a471ce81f62e910d2d,610045cb2ff361196216f064,APPROVED,02:48.3,20:25.4,1057.152,24,45,0,100,38:05.8,3D699F4F,United States,United States,Due to start a new job within the next month,English,United States,Female,No
613665b77dff0cf18a751df3,6120153a62e44ca1b6fa08c5,APPROVED,02:18.8,25:13.5,1374.704,27,14,0,100,38:05.9,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,No
613665bac2cfe43f896022dd,5fdea621c0738168159e344c,APPROVED,02:21.4,09:04.5,403.047,29,166,1,100,38:06.0,3D699F4F,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
613665bc8e67335b9ef6b62f,611962052e808667c350bccc,RETURNED,02:45.2,,7145.120223,45,17,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
613665c33215f5940f4bfd93,6133419c1b9fa950eb51d289,APPROVED,02:55.8,09:45.2,409.364,47,3,0,100,38:06.0,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
613665c5080708718921774d,612b9d5b37ae0c8231990272,APPROVED,02:40.5,14:50.7,730.264,21,9,0,100,38:06.1,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,Yes
613665d7ffa21bbc51c8f125,611eb90cde53dcdf1c089b10,APPROVED,03:51.0,13:17.0,565.975,23,11,0,100,38:06.2,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
613665d8af877e6bea7208f7,613334e15b2b89a32523bb4a,APPROVED,02:57.4,15:57.7,780.284,41,3,0,100,38:06.3,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
613665de9db8a99bae2f9cc3,611435d444e430b808f49107,APPROVED,02:57.2,08:48.1,350.821,19,27,0,100,38:06.4,3D699F4F,Vietnam,United States,Unemployed (and job seeking),English,United States,Female,Yes
613665f55d6921c21f4867c8,5f1a1e66017e0c10c5a93399,APPROVED,03:18.7,08:38.4,319.652,26,120,0,100,38:06.5,3D699F4F,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,DATA EXPIRED
613665f7b823648c7026e6cb,61140ecd6c72bb8ce54d0ac8,APPROVED,03:44.8,23:31.9,1187.104,34,20,1,100,38:06.8,3D699F4F,Zimbabwe,South Africa,Full-Time,DATA EXPIRED,Zimbabwe,Male,No
613665fa15e1e42528608eb8,611e27aa50a1d65dc3eb2e36,RETURNED,03:32.5,,7097.99982,43,22,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
613665ffa05b051a9408a1da,6130ee389ebb2291128c51ec,APPROVED,03:37.7,10:38.2,420.519,21,8,0,100,38:06.9,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
6136660bb15891a4deb31b8a,6134b9b38cb3bdbdbb129503,APPROVED,06:47.9,12:30.3,342.391,21,5,0,100,38:06.9,3D699F4F,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,Yes
6136660f502fe6222356d091,603ec4a01c38def9ae2ddbf3,RETURNED,03:46.1,,7084.422274,20,32,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61366613b898ed40529f8819,612896ef82c5e7d0f847aef0,RETURNED,03:57.4,,7073.206249,28,17,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6136662a54aca64160c78113,6135fb1920580f9245b13e85,APPROVED,04:10.7,13:05.1,534.375,22,5,0,100,38:07.0,3D699F4F,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes
6136662b80173af66441c1db,5e8f213769553a1f1b27bf5f,APPROVED,04:11.6,13:26.5,554.945,31,195,3,99,38:07.1,3D699F4F,Poland,Poland,Full-Time,Polish,Poland,Male,No
6136665737f225cf49de4502,61186aa1f90806d0e5943d14,APPROVED,04:59.7,10:42.4,342.684,48,47,1,98,38:07.2,3D699F4F,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED
61366659aa263b6ae9ddf166,6123c4b8ecb7401856d2c68c,APPROVED,05:06.2,16:17.2,670.965,21,12,0,100,38:07.2,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
6136666bcc780d4d8aa632b1,611d0c64d70a6d9fcd11440b,APPROVED,05:31.8,19:50.9,859.139,46,14,0,100,38:07.3,3D699F4F,Zimbabwe,South Africa,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,Zimbabwe,Female,No
6136667632a88433765dd682,612f9ab8267718084ed741f5,APPROVED,05:29.1,13:30.0,480.858,49,18,0,100,38:07.4,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
613666984b72f0b889a3a0fd,6127c6162228b9657b189855,APPROVED,14:53.9,23:30.1,516.162,29,25,0,100,38:07.5,3D699F4F,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,Yes
6136669cef70ee560da0742e,60fd913b3fd4aeea9829cff3,APPROVED,06:25.4,15:12.2,526.811,21,25,0,100,38:07.6,3D699F4F,India,South Africa,Full-Time,Hindi,India,Female,Yes
613666b654aca64160c7811d,612fab1125ea0a912c3edc62,APPROVED,06:32.7,13:10.8,398.146,22,42,0,100,38:07.7,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
613666b6cfb589651b0c29b1,612f30319ac0068f138410de,APPROVED,06:42.3,16:57.0,614.688,28,15,0,100,38:07.7,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,Yes
613666bdab95fb85a08e833c,5fb7e077c7bb9a0d2256cf10,APPROVED,06:38.0,13:20.9,402.915,31,51,0,100,38:07.8,3D699F4F,Indonesia,United Kingdom,Other,Indonesian,Indonesia,Male,Yes
613666bef8e37a585a57acb1,61362316891827226628509d,APPROVED,06:43.6,12:52.6,368.996,55,3,0,100,38:07.9,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
613666c501fc37075aca1093,611d3750174eba1ae1cd159b,APPROVED,14:20.9,36:13.0,1312.114,40,18,0,100,38:08.0,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
613666c8d537bf5f9940a9c8,61117824b50449eb95b915a3,APPROVED,06:51.1,13:48.4,417.294,22,28,0,100,38:08.1,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
613666d03ff11026a8bf7ad5,611d1a4b7e892fb389a367f9,APPROVED,07:39.2,25:20.0,1060.812,52,26,0,100,38:08.2,3D699F4F,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,No
613666d7c0df02e4798ea4a4,60e0c71ff056f9529c354d16,APPROVED,07:21.6,17:37.1,615.461,20,8,0,100,38:08.3,3D699F4F,DATA EXPIRED,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,DATA EXPIRED
613666eb72a3842acd77cb10,6106a09f41078810bf622ef2,APPROVED,07:32.5,22:26.3,893.737,23,19,0,100,38:08.4,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
613666f3982e82b76b06a2ae,5eb84e8cae2e9208c05a7546,APPROVED,07:31.1,27:45.6,1214.522,25,125,6,95,38:08.4,3D699F4F,Poland,Poland,Full-Time,Polish,Poland,Male,No
61366706c8faa5c210470681,6125156c56c3908f1e1bd0a8,APPROVED,07:53.5,14:09.5,375.914,,12,1,92,38:08.5,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
6136670c2e3d3ff235e52522,6100398c89e3995603cbae40,APPROVED,08:15.4,16:15.5,480.125,30,12,0,100,38:08.6,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Female,Yes
6136670d102aa52a7157803a,612c954bdb08835f51b5dda9,APPROVED,08:22.0,28:25.8,1203.791,28,2,0,100,38:08.7,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
6136670ed537bf5f9940a9d0,5f07eeb40128e7000b4b8e21,APPROVED,08:42.2,29:31.6,1249.343,40,68,0,100,38:08.8,3D699F4F,Nigeria,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61366717ba32ab8b3f28957d,610e7d47d6a68051ddc2f796,APPROVED,08:17.2,14:58.6,401.402,27,23,0,100,38:08.8,3D699F4F,Germany,Germany,Unemployed (and job seeking),German,Germany,Female,Yes
6136671ca27ea7c25c026f32,60cbd264b753e8fd852a54b7,APPROVED,08:29.6,33:55.9,1526.255,27,26,0,100,38:08.9,3D699F4F,DATA EXPIRED,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61366720502fe6222356d09b,5f6daa6a2a8a3e22518b10e0,APPROVED,08:19.3,17:53.6,574.285,21,32,0,100,38:09.0,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Male,Yes
613667346ed26b2481e7249f,612d8e7f85804e7f0a8a96c7,APPROVED,15:29.4,55:35.6,2406.211,48,15,0,100,11:09.9,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
61366736aac1f817719a3473,60410999fb894b08f5b08061,APPROVED,13:19.3,28:04.1,884.86,28,60,0,100,38:09.0,3D699F4F,Poland,Poland,DATA EXPIRED,Polish,Poland,Male,DATA EXPIRED
6136673a1423b51a14cffaa8,612a518785ba05508f9bd66e,APPROVED,15:30.4,56:11.8,2441.356,46,13,0,100,11:10.0,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
6136674c7a7467a8596f2dc8,611f47d29433b89634fb8c0b,APPROVED,09:11.9,35:32.9,1580.953,27,20,1,99,38:09.1,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,No
61366750877a3e5c21344594,61325ef9cb3e1a4f4d2a532e,APPROVED,09:15.8,19:42.6,626.774,31,8,0,100,38:09.2,3D699F4F,France,France,Full-Time,French,France,Male,No
613667538b2538061dc64cee,5e82cad7dd6f1a9fa53ce125,APPROVED,09:11.6,16:07.6,416.047,45,397,2,100,38:09.3,3D699F4F,United States,Israel,Part-Time,DATA EXPIRED,United States,Male,No
6136675fc6b08631b16707fe,612cf81747f6277e4fde16eb,APPROVED,09:44.3,22:35.2,770.857,30,18,0,100,38:09.3,3D699F4F,United States,United States,Full-Time,English,United States,Female,DATA EXPIRED
61366767569403a1a25750d6,6130a32cd30a251765045601,APPROVED,09:45.1,22:06.6,741.525,64,7,0,100,38:09.4,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
6136676d3215f5940f4bfdb2,60cb31b7319fdfa35c59cc60,APPROVED,09:33.5,21:48.6,735.052,44,43,0,100,38:09.5,3D699F4F,Slovenia,Slovenia,Full-Time,Slovenian,Slovenia,Male,No
61366771ef851c3a0857a816,611e9de091714c078c60f6cb,APPROVED,09:40.9,29:02.7,1161.706,31,17,1,99,38:09.6,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
61366773d04ccca6cf511bc7,611a7783c0d77a0213d02228,APPROVED,09:41.9,24:14.5,872.626,54,15,1,98,38:09.7,3D699F4F,Angola,Portugal,Full-Time,Portuguese,Portugal,Female,No
61366784dd0b1114973d9eb7,60fb21661e691c5ff8ce5967,APPROVED,09:56.3,38:43.0,1726.691,25,26,0,100,11:10.1,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,No
6136678b0354e80ccf1eef0f,611e84347dd401f7cee32548,APPROVED,10:09.4,23:14.4,784.934,23,7,0,100,38:09.8,3D699F4F,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Female,Yes
613667962432bc64ad1dd5c6,611d538e608113f2f1934551,APPROVED,10:37.9,28:36.8,1078.895,20,12,0,100,38:09.9,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
6136679b9c83ca1e031540cb,611d2d0cd6d887b155d06566,APPROVED,10:22.9,20:28.1,605.238,35,28,0,100,38:10.0,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
613667a3b2d6f125ce678f17,60fe21f1ac638cc96ae2214a,RETURNED,10:31.3,,6679.969338,21,22,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
613667a7c2a90f58f0c185dc,611b84522d9d8f12b17bf7fd,APPROVED,10:39.8,20:06.7,566.884,32,16,0,100,38:10.1,3D699F4F,DATA EXPIRED,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Male,DATA EXPIRED
613667b21fd49e3df00671c6,6129091a4488538bc7654940,APPROVED,10:49.0,26:16.2,927.228,21,11,1,99,38:10.2,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
613667b60fcc72e605624515,60ff1e8ad6e8d5efb5d63422,APPROVED,13:12.1,25:03.5,711.382,20,46,0,100,38:10.2,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
613667bd0748c7c64745f768,6106df3a5824ab86ad47bebf,APPROVED,11:00.1,15:53.5,293.486,26,28,0,100,38:10.3,3D699F4F,France,France,Full-Time,French,France,Female,No
613667db3ee1e2d17a577591,6127434524838af88552a744,APPROVED,11:32.0,20:17.9,525.874,40,19,1,98,38:10.5,3D699F4F,Canada,Canada,Full-Time,English,Canada,Male,Yes
613667e019994ead89575996,61275ac5966a0a47a0be0397,APPROVED,11:30.5,27:47.6,977.052,22,13,1,99,38:10.5,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,No
613667edba32ab8b3f28958b,5edf29cafba97d1db314f91a,APPROVED,11:41.6,43:20.7,1899.098,24,72,0,100,11:10.2,3D699F4F,Greece,Greece,Full-Time,Greek,Greece,Female,No
613667ee2d3f46e9c85f20c3,6106d35abda2d3e3611999a1,APPROVED,12:25.7,19:58.3,452.573,32,19,0,100,38:10.6,3D699F4F,Italy,Italy,Full-Time,Italian,Italy,Male,No
613667f67ab1ead35fd5677f,6111be56bbc35ae1249a2d57,APPROVED,11:52.4,17:08.3,315.821,19,54,0,100,38:10.7,3D699F4F,China,United States,Other,English,United States,Female,Yes
613667f6d1b06814f5a462a9,610ff629956a8be52c6f5e68,APPROVED,11:52.9,20:33.8,520.905,21,27,0,100,38:10.8,3D699F4F,United States,United States,Due to start a new job within the next month,English,United States,Female,Yes
613667f9dd0b1114973d9ec4,611adf23e49cc53702759d3f,APPROVED,16:18.5,31:45.0,926.52,30,16,0,100,38:10.9,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Male,Yes
613667feb669afa787c5e523,5ea4273e16a0c73bcff9fcb0,APPROVED,11:58.1,22:09.5,611.467,40,382,2,100,38:10.9,3D699F4F,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,Ireland,Male,No
61366813adb876c6546b3755,6106d5d21f0d01fde6ee6b9e,APPROVED,18:46.6,42:52.6,1446.024,29,24,1,99,11:10.3,3D699F4F,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No
61366825f534f5fd31de29e1,61262b103df0ba69562882c7,RETURNED,22:37.5,,5954.038782,46,10,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61366830835e96324d743564,612f8cf7892ffe3a3e332cb8,APPROVED,17:36.2,25:23.7,467.469,27,27,0,100,38:11.0,3D699F4F,United States,United States,Due to start a new job within the next month,English,United States,Female,No
61366830a625d7448808de90,6132742d80a7f79ac54b0fa1,APPROVED,13:00.2,21:43.1,522.863,18,6,0,100,38:11.1,3D699F4F,South Africa,South Africa,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,South Africa,Female,Yes
613668371ad69f0500992dc1,613457318793ae0394b514d6,TIMED-OUT,13:02.4,,6529.175773,31,6,0,100,,,United States,United States,Full-Time,English,United States,Male,No
61366837cb3157802393e03d,6133470ec4aaf31964415e57,APPROVED,13:07.1,28:27.1,920.038,38,5,0,100,38:11.2,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
61366839a642295bc4908e90,611e2c6a69d241ea9793071a,APPROVED,13:01.4,21:50.4,529.092,24,9,0,100,38:11.3,3D699F4F,Germany,Germany,Part-Time,German,Germany,Female,Yes
61366839ac41e447ce9d05ae,611fcf08e319f17f3ed80954,APPROVED,13:04.5,23:40.7,636.212,22,27,0,100,38:11.4,3D699F4F,United States,United States,Part-Time,English,United States,Female,No
613668453f6102a47842bb2c,610c6f42aa768ab53196875d,RETURNED,13:12.6,,6519.082797,24,27,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
613668b88358d70fd621c292,61321316cbf9d6f6946a6fb0,APPROVED,15:08.4,23:44.2,515.842,41,7,1,90,38:11.5,3D699F4F,France,France,Full-Time,French,France,Male,No
61366986b3778903be63430f,6112e38f811a9d11384fd173,APPROVED,19:24.1,35:15.1,951.029,37,24,0,100,38:11.6,3D699F4F,Zimbabwe,South Africa,Full-Time,DATA EXPIRED,Zimbabwe,Female,Yes
613669b7af196ec6d0fef3aa,61366373954c6965f1db1e88,APPROVED,19:21.8,28:57.2,575.374,22,1,0,100,38:11.6,3D699F4F,DATA EXPIRED,Greece,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
613669f86bd1e4443a7c4afb,613652bae3257e13c7edd03b,APPROVED,20:27.2,27:36.8,429.608,18,1,0,100,38:11.7,3D699F4F,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
61366c4cccf022def1444509,6131d38967a2fbe76ff19ed4,APPROVED,30:23.0,40:32.9,609.835,22,9,0,100,11:10.4,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
61366e92d570487f4369100e,611e3bea4feaf3fc9beb408c,APPROVED,40:08.5,53:17.0,788.479,41,17,0,100,11:10.5,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
61366fc6b6cbecaa84e83d54,5c4d8a8734ee9300011d1dfa,APPROVED,45:10.9,56:01.5,650.637,24,22,0,100,11:10.6,3D699F4F,Italy,Italy,Other,Italian,Italy,Male,Yes
6136705dabbdb73691384cf0,611d6d5c0a9b804235418e2b,TIMED-OUT,48:01.7,,4430.167749,36,23,0,100,,,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
613674c9448c217b5ab7f241,611cb807922d0db4d7d5a3ac,APPROVED,07:02.9,20:49.4,826.523,22,16,0,100,33:30.7,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
61367ddc5d73bf759eb3df0f,61001a00793e46ae043d05bc,APPROVED,45:18.6,51:30.2,371.578,28,67,0,100,01:33.5,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
